"idloc","ropamujer"
22,31673.7944011147
14,24468.3352467913
91,59301.0301541139
32,35813.7471614653
28,29770.6758181043
109,33231.04026636
46,40577.1720768444
82,49347.9523078928
55,42029.7957449965
45,47815.1227893898
69,44837.7043764112
86,52713.5839360117
30,48381.7888442382
99,55446.2717788718
115,51576.8054657217
100,87719.6024424139
123,51002.7048794194
127,50595.5000801524
130,51167.6303532194
131,48447.2118688846
132,51523.0001128907
133,38341.1380238846
137,42003.4454986279
138,31678.5414560847
140,38535.6996697475
147,68382.5544342698
154,64162.3401904922
158,65725.6482472432
161,45756.9589669176
164,49850.0925328638
181,41924.1675419327
183,49167.3767448782
194,58100.9238674519
202,45358.4450457324
204,62734.3200884911
210,35463.3644349993
232,39063.5088786148
240,13319.2534134293
242,48570.2932470481
244,47602.3029382798
251,72102.2179834909
259,75968.3367341351
263,62117.0032984306
270,44578.4206173195
271,52692.0492119199
274,49972.5177035239
277,62225.4270528822
279,67222.2132462614
283,33679.3445479442
289,36918.1640220648
294,39098.469001657
295,71964.3636800304
299,65166.0685766987
303,78815.4127174201
306,33158.3742455492
307,28711.3330177546
308,54875.4372939999
318,57104.0104326455
329,52364.4045800521
331,70606.2536134049
335,48488.410022438
336,42465.7437547354
345,57513.8927460255
346,67077.3753703667
350,77801.3420265049
353,36225.8111594083
355,40176.4413625207
356,42274.1602159482
365,62567.6376830164
370,57128.0655142806
371,68413.8541163439
372,54950.8995120354
373,55424.2125793899
375,62628.4363520684
377,69266.5630926703
382,40313.9217117166
386,44430.9795108624
387,63006.0251629421
388,56552.4502730054
396,53309.4617238256
400,36149.8454920195
402,43272.3130996907
405,39610.0014665205
410,52100.7688569615
427,42998.656030338
439,54861.6270148214
440,51577.8012424641
442,41276.8538124435
457,40119.7211619881
461,58379.0727565508
462,30241.6753670093
467,67015.1569696658
468,61854.7005951838
471,66898.853918208
487,72307.2444952476
498,60787.1908112324
499,42697.1302997744
509,52485.8176916044
518,47233.7171510961
529,43710.8252331275
530,72704.9279870442
535,39741.8240111503
536,33569.3018350909
537,34495.8257122595
538,60363.4695479931
539,70240.340726944
544,49820.5754469287
548,43986.1564331977
562,65977.4896601169
563,33956.5539793249
569,49706.2832937779
575,49727.0120572742
578,50775.3596801539
579,58559.8257520153
581,46599.327372287
583,31464.1773471784
584,36128.48366817
585,66066.7123437749
589,70819.2860184697
590,52102.4020787896
591,57375.7332654274
595,71188.4178781692
597,49278.8540483918
609,45758.735071133
614,58251.7641680335
630,51926.4953901339
633,35179.3483355673
636,29188.4585200632
641,60948.4578162143
642,43410.3555703796
645,53838.4283642369
648,35285.9245782661
654,55217.1706114407
655,52978.9439267868
669,47353.3087176171
682,50942.9310690803
712,41303.8128919481
731,40545.859522116
735,51296.7528973494
739,49936.3524368879
740,34777.072625924
742,49385.1727152699
745,30696.4197068984
750,48659.2817736725
757,39295.2018586121
758,36516.6497683969
760,48394.9955423448
767,49304.6193626012
768,33550.9515098199
769,53791.8801375461
780,43257.9383465137
783,37250.9234304959
792,58863.9451475121
796,53556.7582163387
801,43776.0867311361
803,51441.0129275984
808,51765.285890021
812,69820.760090923
813,48504.4029238834
815,40864.8236226558
820,60473.9924382298
822,53646.4448223026
826,56561.0861277646
837,57909.9670830483
852,28296.1364447192
854,46013.328761314
855,56646.9083124741
858,73022.4573216577
869,83263.4198174399
876,49086.6880875654
879,71691.9778185605
889,52473.0554578867
890,51270.1170428018
898,68851.1432984261
906,53148.9951229089
912,63434.6977991813
916,38012.064872881
917,55539.8436871582
922,32449.5799787466
923,53599.4786044857
926,68412.8285965442
932,67435.2513791481
934,53976.1350678007
937,77681.5683428337
938,64825.0384406778
940,47545.824108208
948,76885.8435609742
955,61156.3871421055
956,60026.1172457812
965,49501.5644945597
